sample,position,conductance
21,4,0.0
21,40,0.0
21,41,0.0
21,42,0.0
21,43,0.0
21,44,0.0
21,45,0.0
21,46,0.0
21,47,0.0
21,48,0.0
21,49,0.004173922583872737
21,5,0.1138784940870625
21,50,0.0
21,51,0.0
21,52,0.01613585467588254
21,53,0.0
21,54,0.0
21,55,0.0
21,56,0.0
21,57,0.0
21,58,0.0
21,59,0.0
21,6,0.0
21,60,0.0
21,61,0.0
21,62,0.0
21,63,0.0
21,64,0.0
21,65,0.0
21,66,0.0
21,67,0.0
21,68,0.0
21,69,0.0
21,7,0.0
21,70,0.0
21,71,0.0
21,72,0.0
21,73,0.0
21,74,0.0
21,75,0.0
21,76,0.08492461333065289
21,77,0.0
21,78,0.0
21,79,0.08274643454479232
21,8,0.0
21,80,0.13544996347253105
21,81,0.17175701290017845
21,82,0.0
21,83,0.0
21,84,0.0
21,85,0.0
21,86,0.0
21,87,0.013236246098498277
21,88,0.0
21,89,0.0
21,9,0.0700199766993523
21,90,0.0
21,91,0.0
21,92,0.0
21,93,0.0
21,94,0.0
21,95,0.0
21,96,0.0
19,0,0.0
19,1,0.0
19,10,0.0
19,11,0.0
19,12,0.0
19,13,0.0
19,14,0.0
19,15,0.0
19,16,0.0
19,17,0.0
19,18,0.0
19,19,0.0
19,2,0.0
19,20,0.0
19,21,0.0
19,22,0.0
19,23,0.0
19,24,0.0
19,25,0.0
19,26,0.0
19,27,0.0
19,28,0.0
19,29,0.0
19,3,0.0
19,30,0.0
19,31,0.0
19,32,0.0
19,33,0.0
19,34,0.0
19,35,0.0
19,36,0.0
19,37,0.0
19,38,0.0
19,39,0.0
19,4,0.0
19,40,0.0
19,41,0.0
19,42,0.0
19,43,0.0
19,44,0.0
19,45,0.0
19,46,0.0
19,47,0.0
19,48,0.0
19,49,0.0
19,5,0.0
19,50,0.0
19,51,0.0
19,52,0.0
19,53,0.0
19,54,0.0
19,55,0.0
19,56,0.0
19,57,0.0
19,58,0.0
19,59,0.0
19,6,0.0
19,60,0.0
19,61,0.0
19,62,0.0
19,63,0.0
19,64,0.0
19,65,0.0
19,66,0.0
19,67,0.0
19,68,0.0
19,69,0.0
19,7,0.0
19,70,0.0
19,71,0.0
19,72,0.0
19,73,0.0
19,74,0.0
19,75,0.0
19,76,0.0
19,77,0.0
19,78,0.0
19,79,0.0
19,8,0.0
19,80,0.0
19,81,0.0
19,82,0.0
19,83,0.0
19,84,0.0
19,85,0.0
19,86,0.0
19,87,0.0
19,88,0.0
19,89,0.0
19,9,0.0
19,90,0.0
19,91,0.0
19,92,0.0
19,93,0.0
19,94,0.0
19,95,0.0
19,96,0.0
26,0,0.0
26,1,0.0
26,10,0.0
26,11,0.0
26,12,0.0
26,13,0.0
26,14,0.0
26,15,0.1360524252753919
26,16,0.13392995941443903
26,17,0.12814298120618417
26,18,0.0
26,19,0.0
26,2,0.0
26,20,0.0
26,21,0.0
26,22,0.0
26,23,0.0
26,24,0.14972780020664572
26,25,0.1494078858762804
26,26,0.14667598073113444
26,27,0.1555751753137756
26,28,0.13611549781112667
26,29,0.12732052918668071
26,3,0.0
26,30,0.0
26,31,0.0
26,32,0.0
26,33,0.0
26,34,0.16047277848104963
26,35,0.16977066045273703
26,36,0.16217477297269364
26,37,0.17237205868628352
26,38,0.17045058856588227
26,39,0.1485836476054365
26,4,0.0
26,40,0.13854345113518043
26,41,0.12022493398148311
26,42,0.0
26,43,0.0
26,44,0.14157643949614557
26,45,0.1741302845276411
26,46,0.17603060196455678
26,47,0.17390340642116706
26,48,0.1577143851065349
26,49,0.16615787937161078
26,5,0.0
26,50,0.1680410544460938
26,51,0.15159875888694935
26,52,0.13388718765027638
26,53,0.0
26,54,0.0
26,55,0.1783400596409922
26,56,0.17500245003430034
26,57,0.18477120968919097
26,58,0.18847157094823808
26,59,0.1781993918818466
26,6,0.0
26,60,0.17777854532959242
26,61,0.16585753856276622
26,62,0.15759598580510434
26,63,0.14245569398970265
26,64,0.0
26,65,0.0
26,66,0.0
26,67,0.0
26,68,0.1724227539904167
26,69,0.16389471918337345
26,7,0.0
26,70,0.168060286586004
26,71,0.16781047484970468
26,72,0.16781047484970474
26,73,0.17382116657592783
26,74,0.1519203546689194
26,75,0.0
26,76,0.0
26,77,0.0
26,78,0.0
26,79,0.4431717676792296
26,8,0.0
26,80,0.3109195708368278
26,81,0.18354657074697686
26,82,0.17176700149780819
26,83,0.21155885023204976
26,84,0.0
26,85,0.0
26,86,0.0
26,87,0.0
26,88,0.0
26,89,0.0
26,9,0.0
26,90,0.0
26,91,0.0
26,92,0.0
26,93,0.0
26,94,0.0
26,95,0.0
26,96,0.0
10,0,0.0
10,1,0.0
10,10,0.0
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.0
10,18,0.0
10,19,0.0
10,2,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
10,24,0.0
10,25,0.0
10,26,0.0
10,27,0.0
10,28,0.0
10,29,0.0
10,3,0.0
10,30,0.0
10,31,0.0
10,32,0.0
10,33,0.0
10,34,0.0
10,35,0.0
10,36,0.0
10,37,0.0
10,38,0.0
10,39,0.0
10,4,0.0
10,40,0.0
10,41,0.0
10,42,0.0
10,43,0.0
10,44,0.0
10,45,0.0
10,46,0.0
10,47,0.0
10,48,0.0
10,49,0.0
10,5,0.0
10,50,0.0
10,51,0.0
10,52,0.0
10,53,0.0
10,54,0.0
10,55,0.0
10,56,0.0
10,57,0.0
10,58,0.0
10,59,0.0
10,6,0.0
10,60,0.0
10,61,0.0
10,62,0.0
10,63,0.0
10,64,0.0
10,65,0.0
10,66,0.0
10,67,0.0
10,68,0.0
10,69,0.0
10,7,0.0
10,70,0.0
10,71,0.0
10,72,0.0
10,73,0.0
10,74,0.0
10,75,0.0
10,76,0.0
10,77,0.0
10,78,0.0
10,79,0.0
10,8,0.0
10,80,0.0
10,81,0.0
10,82,0.0
10,83,0.0
10,84,0.0
10,85,0.0
10,86,0.0
10,87,0.0
10,88,0.0
10,89,0.0
10,9,0.0
10,90,0.0
10,91,0.0
10,92,0.0
10,93,0.0
10,94,0.0
10,95,0.0
10,96,0.0
28,0,0.0
28,1,0.0
28,10,0.0
28,11,0.0
28,12,0.0
28,13,0.0
28,14,0.0
28,15,0.0
28,16,0.0
28,17,0.0
28,18,0.0
28,19,0.0
28,2,0.0
28,20,0.0
28,21,0.0
28,22,0.0
28,23,0.0
28,24,0.0
28,25,0.0
28,26,0.0
28,27,0.0
28,28,0.0
28,29,0.0
28,3,0.0
28,30,0.0
28,31,0.0
28,32,0.0
28,33,0.0
28,34,0.0
28,35,0.0
28,36,0.0
28,37,0.0
28,38,0.0
28,39,0.0
28,4,0.0
28,40,0.0
28,41,0.0
28,42,0.0
28,43,0.0
28,44,0.0
28,45,0.0
28,46,0.0
28,47,0.0
28,48,0.0
28,49,0.0
28,5,0.0
28,50,0.0
28,51,0.0
28,52,0.0
28,53,0.0
28,54,0.0
28,55,0.0
28,56,0.0
28,57,0.0
28,58,0.0
28,59,0.0
28,6,0.0
28,60,0.0
28,61,0.0
28,62,0.0
28,63,0.0
28,64,0.0
28,65,0.0
28,66,0.0
28,67,0.0
28,68,0.0
28,69,0.0
28,7,0.0
28,70,0.0
28,71,0.0
28,72,0.0
28,73,0.0
28,74,0.0
28,75,0.0
28,76,0.0
28,77,0.0
28,78,0.0
28,79,0.0
28,8,0.0
28,80,0.0
28,81,0.0
28,82,0.0
28,83,0.0
28,84,0.0
28,85,0.0
28,86,0.0
28,87,0.0
28,88,0.0
28,89,0.0
28,9,0.0
28,90,0.0
28,91,0.0
28,92,0.0
28,93,0.0
28,94,0.0
28,95,0.0
28,96,0.0
17,0,0.0
17,1,0.0
17,10,0.0
17,11,0.0
17,12,0.0
17,13,0.0
17,14,0.0
17,15,0.0
17,16,0.0
17,17,0.0
17,18,0.0
17,19,0.0
17,2,0.0
17,20,0.0
17,21,0.0
17,22,0.0
17,23,0.0
17,24,0.0
17,25,0.0
17,26,0.0
17,27,0.0
17,28,0.0
17,29,0.0
17,3,0.0
17,30,0.0
17,31,0.0
17,32,0.0
17,33,0.0
17,34,0.0
17,35,0.0
17,36,0.0
17,37,0.0
17,38,0.0
17,39,0.0
17,4,0.0
17,40,0.0
17,41,0.0
17,42,0.0
17,43,0.0
17,44,0.0
17,45,0.0
17,46,0.0
17,47,0.0
17,48,0.0
17,49,0.0
17,5,0.0
17,50,0.0
17,51,0.0
17,52,0.0
17,53,0.0
17,54,0.0
17,55,0.0
17,56,0.0
17,57,0.0
17,58,0.0
17,59,0.0
17,6,0.0
17,60,0.0
17,61,0.0
17,62,0.0
17,63,0.0
17,64,0.0
17,65,0.0
17,66,0.0
17,67,0.0
17,68,0.0
17,69,0.0
17,7,0.0
17,70,0.0
17,71,0.0
17,72,0.0
17,73,0.0
17,74,0.0
17,75,0.0
17,76,0.0
17,77,0.0
17,78,0.0
17,79,0.0
17,8,0.0
17,80,0.0
17,81,0.0
17,82,0.0
17,83,0.0
17,84,0.0
17,85,0.0
17,86,0.0
17,87,0.0
17,88,0.0
17,89,0.0
17,9,0.0
17,90,0.0
17,91,0.0
17,92,0.0
17,93,0.0
17,94,0.0
17,95,0.0
17,96,0.0
45,0,0.0
45,1,0.0
45,10,0.0
45,11,0.0
45,12,0.0
45,13,0.0
45,14,0.3352759139962677
45,15,0.1748044375355071
45,16,0.15208567029260625
45,17,0.13972361272167516
45,18,0.0
45,19,0.0
45,2,0.0
45,20,0.0
45,21,0.0
45,22,0.1729406187879575
45,23,0.1713960761316885
45,24,0.18607096666924056
45,25,0.18569421330673053
45,26,0.2009314608434814
45,27,0.18984875969771184
45,28,0.13340055450799054
45,29,0.10346813358859412
45,3,0.0
45,30,0.0
45,31,0.0
45,32,0.0
45,33,0.11283235980498696
45,34,0.14306660404437022
45,35,0.18139205184081184
45,36,0.0
45,37,0.08387674982627026
45,38,0.10179643069720809
45,39,0.13462400961323123
45,4,0.0
45,40,0.10534671447300568
45,41,0.0
45,42,0.0
45,43,0.0
45,44,0.009716698616444142
45,45,0.0
45,46,0.5501239547153678
45,47,0.1456789591612971
45,48,0.038141912379363596
45,49,0.07017582904847237
45,5,0.0
45,50,0.14027107525564225
45,51,0.10232509662595414
45,52,0.0
45,53,0.0
45,54,0.0
45,55,0.0
45,56,0.42427965799665307
45,57,0.008611550594077656
45,58,0.019457048017534572
45,59,0.028271391220016536
45,6,0.0
45,60,0.039493356653220096
45,61,0.11694000418144039
45,62,0.2547514141160014
45,63,0.0
45,64,0.0
45,65,0.0
45,66,0.0
45,67,0.004902535750822737
45,68,0.02196663022842044
45,69,0.01215307643541135
45,7,0.0
45,70,0.013755298737577979
45,71,0.01318655802588033
45,72,0.0
45,73,0.0024936467225039277
45,74,0.0
45,75,0.0
45,76,0.0
45,77,0.0
45,78,0.0
45,79,0.0
45,8,0.0
45,80,0.0
45,81,0.0
45,82,0.0
45,83,0.0
45,84,0.0
45,85,0.0
45,86,0.0
45,87,0.0
45,88,0.0
45,89,0.0
45,9,0.0
45,90,0.0
45,91,0.0
45,92,0.0
45,93,0.0
45,94,0.0
45,95,0.0
45,96,0.0
42,0,0.0
42,1,0.0
42,10,0.0
42,11,0.0
42,12,0.0
42,13,0.0
42,14,0.0
42,15,0.0
42,16,0.0
42,17,0.0
42,18,0.0
42,19,0.0
42,2,0.0
42,20,0.0
42,21,0.0
42,22,0.0
42,23,0.001531866365580521
42,24,0.0
42,25,0.0
42,26,0.0
42,27,0.0
42,28,0.0
42,29,0.0
42,3,0.0
42,30,0.0
42,31,0.0
42,32,0.0
42,33,0.0
42,34,0.0
42,35,0.0
42,36,0.0
42,37,0.0003449565107290184
42,38,0.0
42,39,0.0
42,4,0.0
42,40,0.0
42,41,0.0
42,42,0.0
42,43,0.0
42,44,0.0
42,45,0.0
42,46,0.0
42,47,0.0
42,48,9.735344939869985e-05
42,49,0.0
42,5,0.0
42,50,0.0
42,51,0.0
42,52,0.0
42,53,0.0
42,54,0.0
42,55,0.0
42,56,0.0
42,57,0.0
42,58,0.0
42,59,0.0
42,6,0.0
42,60,0.0
42,61,0.0
42,62,0.0
42,63,0.0
42,64,0.0
42,65,0.0
42,66,0.0
42,67,0.0
42,68,0.0
42,69,0.0
42,7,0.0
42,70,0.0
42,71,0.0
42,72,0.0
42,73,0.0
42,74,0.0
42,75,0.0
42,76,0.0
42,77,0.0
42,78,0.0
42,79,0.0
42,8,0.0
42,80,0.0
42,81,0.0
42,82,0.0
42,83,0.0
42,84,0.0
42,85,0.0
42,86,0.0
42,87,0.0
42,88,0.0
42,89,0.0
42,9,0.0
42,90,0.0
42,91,0.0
42,92,0.0
42,93,0.0
42,94,0.0
42,95,0.0
42,96,0.0
29,0,0.0
29,1,0.0
29,10,0.0
29,11,0.0
29,12,0.0
29,13,0.0
29,14,0.0
29,15,0.0
29,16,0.0
29,17,0.0
29,18,0.04317538687151207
29,19,0.019091046893556653
29,2,0.0
29,20,0.10740069003409047
29,21,0.0
29,22,0.0
29,23,0.0
29,24,0.0
29,25,0.0
29,26,0.0
29,27,0.0
29,28,0.03455639949962331
29,29,0.06566195126307325
29,3,0.0
29,30,0.0021867069770478546
29,31,0.4493440058953932
29,32,0.009819749037375258
29,33,0.0
29,34,0.0
29,35,0.0
29,36,0.0
29,37,0.0
29,38,0.0
29,39,0.0
29,4,0.0
29,40,0.0757035755123158
29,41,0.0
29,42,0.006972689891185943
29,43,0.0017845097416386792
29,44,0.0
29,45,0.0
29,46,0.0
29,47,0.0
29,48,0.0
29,49,0.0
29,5,0.0
29,50,0.0
29,51,0.05825406896349697
29,52,0.0017832839017650546
29,53,0.0
29,54,0.0
29,55,32.622626121402746
29,56,0.0
29,57,0.0
29,58,0.0
29,59,0.0
29,6,0.0
29,60,0.0
29,61,4.5946998824085
29,62,0.0015237975987975663
29,63,0.03408852068092111
29,64,0.0014967268881501013
29,65,0.0
29,66,0.0002236665507488139
29,67,0.00583673461747248
29,68,0.003997311979007487
29,69,0.0
29,7,0.0
29,70,0.0
29,71,0.0
29,72,0.014667943071072716
29,73,0.0027957221537037312
29,74,0.0018058224876494632
29,75,0.06119115399697995
29,76,0.0
29,77,0.0
29,78,0.0
29,79,0.00019583329416667444
29,8,0.0
29,80,0.0
29,81,0.02180495023456207
29,82,0.04679957590224316
29,83,0.17996898877224898
29,84,0.062453697832147374
29,85,0.0
29,86,0.0
29,87,0.0
29,88,0.0
29,89,0.04234469086500403
29,9,0.0
29,90,0.0
29,91,0.3611770574554269
29,92,0.0
29,93,0.0
29,94,0.0
29,95,0.0
29,96,0.0
16,0,0.0
16,1,0.0
16,10,0.0
16,11,0.0
16,12,0.0
16,13,0.0
16,14,0.0
16,15,0.0
16,16,0.0
16,17,0.0
16,18,0.0
16,19,0.0
16,2,0.0
16,20,0.0
16,21,0.0
16,22,0.0
16,23,0.0
16,24,0.0
16,25,0.0
16,26,0.0
16,27,0.0
16,28,0.0
16,29,0.0
16,3,0.0
16,30,0.0
16,31,0.0
16,32,0.0
16,33,0.0
16,34,0.0
16,35,0.0
16,36,0.0
16,37,0.0
16,38,0.0
16,39,0.0
16,4,0.0
16,40,0.0
16,41,0.0
16,42,0.0
16,43,0.0
16,44,0.0
16,45,0.0
16,46,0.0
16,47,0.0
16,48,0.0
16,49,0.0
16,5,0.0
16,50,0.0
16,51,0.0
16,52,0.0
16,53,0.0
16,54,0.0
16,55,0.0
16,56,0.0
16,57,0.0
16,58,0.0
16,59,0.0
16,6,0.0
16,60,0.0
16,61,0.0
16,62,0.0
16,63,0.0
16,64,0.0
16,65,0.0
16,66,0.0
16,67,0.0
16,68,0.0
16,69,0.0
16,7,0.0
16,70,0.0
16,71,0.0
16,72,0.0
16,73,0.0
16,74,0.0
16,75,0.0
16,76,0.0
16,77,0.0
16,78,0.0
16,79,0.0
16,8,0.0
16,80,0.0
16,81,0.0
16,82,0.0
16,83,0.0
16,84,0.0
16,85,0.0
16,86,0.0
16,87,0.0
16,88,0.0
16,89,0.0
16,9,0.0
16,90,0.0
16,91,0.0
16,92,0.0
16,93,0.0
16,94,0.0
16,95,0.0
16,96,0.0
11,0,0.0
11,1,0.0
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,2,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
11,24,0.0
11,25,0.0
11,26,0.0
11,27,0.0
11,28,0.0
11,29,0.0
11,3,0.0
11,30,0.0
11,31,0.0
11,32,0.0
11,33,0.0
11,34,0.0
11,35,0.0
11,36,0.0
11,37,0.0
11,38,0.0
11,39,0.0
11,4,0.0
11,40,0.0
11,41,0.0
11,42,0.0
11,43,0.0
11,44,0.0
11,45,0.0
11,46,0.0
11,47,0.0
11,48,0.0
11,49,0.0
11,5,0.0
11,50,0.0
11,51,0.0
11,52,0.0
11,53,0.0
11,54,0.0
11,55,0.0
11,56,0.0
11,57,0.0
11,58,0.0
11,59,0.0
11,6,0.0
11,60,0.0
11,61,0.0
11,62,0.0
11,63,0.0
11,64,0.0
11,65,0.0
11,66,0.0
11,67,0.0
11,68,0.0
11,69,0.0
11,7,0.0
11,70,0.0
11,71,0.0
11,72,0.0
11,73,0.0
11,74,0.0
11,75,0.0
11,76,0.0
11,77,0.0
11,78,0.0
11,79,0.0
11,8,0.0
11,80,0.0
11,81,0.0
11,82,0.0
11,83,0.0
11,84,0.0
11,85,0.0
11,86,0.0
11,87,0.0
11,88,0.0
11,89,0.0
11,9,0.0
11,90,0.0
11,91,0.0
11,92,0.0
11,93,0.0
11,94,0.0
11,95,0.0
11,96,0.0
18,0,0.0
18,1,0.0
18,10,0.0
18,11,0.0
18,12,0.0
18,13,0.0
18,14,0.0
18,15,0.0
18,16,0.0
18,17,0.0
18,18,0.0
18,19,0.0
18,2,0.0
18,20,0.0
18,21,0.0
18,22,0.0
18,23,0.0
18,24,0.0
18,25,0.0
18,26,0.0
18,27,0.0
18,28,0.0
18,29,0.0
18,3,0.0
18,30,0.0
18,31,0.0
18,32,0.0
18,33,0.0
18,34,0.0
18,35,0.0
18,36,0.0
18,37,0.0
18,38,0.0
18,39,0.0
18,4,0.0
18,40,0.0
18,41,0.0
18,42,0.0
18,43,0.0
18,44,0.0
18,45,0.0
18,46,0.0
18,47,0.0
18,48,0.0
18,49,0.0
18,5,0.0
18,50,0.0
18,51,0.0
18,52,0.0
18,53,0.0
18,54,0.0
18,55,0.0
18,56,0.0
18,57,0.0
18,58,0.0
18,59,0.0
18,6,0.0
18,60,0.0
18,61,0.0
18,62,0.0
18,63,0.0
18,64,0.0
18,65,0.0
18,66,0.0
18,67,0.0
18,68,0.0
18,69,0.0
18,7,0.0
18,70,0.0
18,71,0.0
18,72,0.0
18,73,0.0
18,74,0.0
18,75,0.0
18,76,0.0
18,77,0.0
18,78,0.0
18,79,0.0
18,8,0.0
18,80,0.0
18,81,0.0
18,82,0.0
18,83,0.0
18,84,0.0
18,85,0.0
18,86,0.0
18,87,0.0
18,88,0.0
18,89,0.0
18,9,0.0
18,90,0.0
18,91,0.0
18,92,0.0
18,93,0.0
18,94,0.0
18,95,0.0
18,96,0.0
27,0,0.0
27,1,0.0
27,10,0.0
27,11,0.0
27,12,0.0
27,13,0.0
27,14,0.0
27,15,0.0
27,16,0.0
27,17,0.0
27,18,0.0
27,19,0.0
27,2,0.0
27,20,0.0
27,21,0.0
27,22,0.0
27,23,0.09395818028776165
27,24,0.12139811784358094
27,25,0.1195785641416001
27,26,0.12122771812892978
27,27,0.12393998117882853
27,28,0.09473762280026005
27,29,0.0
27,3,0.0
27,30,0.0
27,31,0.0
27,32,0.0
27,33,0.0
27,34,0.10923071305497391
27,35,0.13352796624031502
27,36,0.1357443336921508
27,37,0.12275834063131665
27,38,0.12699019717314378
27,39,0.1296825232884338
27,4,0.0
27,40,0.10854829449307359
27,41,0.0
27,42,0.0
27,43,0.0
27,44,0.08574027726690858
27,45,0.11419733952826709
27,46,0.112129981074061
27,47,0.12756395578378157
27,48,0.12451815919468766
27,49,0.1333582014627108
27,5,0.0
27,50,0.11986661585463736
27,51,0.13715835323762288
27,52,0.11785071277794665
27,53,0.0
27,54,0.0
27,55,0.09401545936490673
27,56,0.1107887422494372
27,57,0.11945697249443472
27,58,0.11539113308158283
27,59,0.11473281636365315
27,6,0.0
27,60,0.11901144098636204
27,61,0.11582821229918062
27,62,0.12822696436473738
27,63,0.11726689335138925
27,64,0.08873342792316749
27,65,0.0
27,66,0.05593166045998356
27,67,0.09734438266243699
27,68,0.10901170147176693
27,69,0.09247549977227904
27,7,0.0
27,70,0.1095731905083319
27,71,0.1037240566686011
27,72,0.09965788870491722
27,73,0.09334626490256448
27,74,0.09177316505456172
27,75,0.07448593795938534
27,76,0.0
27,77,0.05994809009238769
27,78,0.06578712105267286
27,79,0.06658540393726149
27,8,0.0
27,80,0.07097641904802267
27,81,0.07496710684317417
27,82,0.06962012128919155
27,83,0.0761789094336152
27,84,0.06363270475584015
27,85,0.0
27,86,0.0
27,87,0.03286779081397834
27,88,0.0
27,89,0.044539076549692615
27,9,0.0
27,90,0.03406480776146204
27,91,0.0
27,92,0.0
27,93,0.0
27,94,0.0
27,95,0.0
27,96,0.0
20,0,0.0
20,1,0.0
20,10,0.09524147728239055
20,11,0.0
20,12,0.157048000150766
20,13,0.18282657723835224
20,14,0.17447074300110607
20,15,0.16393630746582333
20,16,0.10531836689127566
20,17,0.11335902048737576
20,18,0.10810051185592363
20,19,0.09386498460614248
20,2,0.0
20,20,0.0
20,21,0.18622422274332484
20,22,0.18659125891922876
20,23,0.1493773100134012
20,24,0.15561624589145312
20,25,0.16178163177576135
20,26,0.15007224906848005
20,27,0.1417132135526014
20,28,0.1304256609134044
20,29,0.1098067636260389
20,3,0.0
20,30,0.06722276539283685
20,31,0.0
20,32,0.1946311551929052
20,33,0.16456553699086504
20,34,0.14795474233523098
20,35,0.16185302288844516
20,36,0.15488574355279788
20,37,0.14246958198101708
20,38,0.13161260506563752
20,39,0.14927112508952264
20,4,0.0
20,40,0.1314711756021051
20,41,0.10371672591484632
20,42,0.0
20,43,0.0
20,44,0.0
20,45,0.0
20,46,0.0
20,47,0.0
20,48,0.0
20,49,0.14841103198565153
20,5,0.0
20,50,0.13578193421365284
20,51,0.1427327614507357
20,52,0.0
20,53,0.07128659108896222
20,54,0.19242450561265168
20,55,0.0
20,56,0.09926019251514333
20,57,0.0
20,58,0.0
20,59,0.16767651846058576
20,6,0.0
20,60,0.0825299630926005
20,61,0.1728693634863601
20,62,0.19452833478882206
20,63,0.10778705251146525
20,64,0.0
20,65,0.028267834908979078
20,66,0.04560727652369349
20,67,0.1400768461578021
20,68,0.03959343649422064
20,69,0.07002655406930305
20,7,0.09469158308838081
20,70,0.0
20,71,0.0
20,72,0.0
20,73,0.06496332820123038
20,74,0.03936893398544034
20,75,0.0
20,76,0.0
20,77,0.0
20,78,0.05033971396399213
20,79,0.08332669695711137
20,8,0.0
20,80,0.04057003918833954
20,81,0.027758719544198646
20,82,0.04162785364883596
20,83,0.04394245007972885
20,84,0.0
20,85,0.0
20,86,0.0
20,87,0.0
20,88,0.0
20,89,0.0
20,9,0.10873717998356666
20,90,0.0
20,91,0.0
20,92,0.0
20,93,0.0
20,94,0.0
20,95,0.0
20,96,0.0
2,0,0.0
2,1,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0007083929439670743
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.004221661089751849
2,2,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.02163302414642614
2,25,0.022087585417031434
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.015052857194113657
2,3,0.0
2,30,0.04879357536387283
2,31,0.0
2,32,0.0
2,33,0.0
2,34,0.0
2,35,0.0
2,36,0.009095437023892443
2,37,0.0
2,38,0.0
2,39,0.0
2,4,0.0
2,40,0.013818226208784864
2,41,0.001449337476782131
2,42,0.0
2,43,0.0
2,44,0.0
2,45,0.0
2,46,0.0
2,47,0.0
2,48,0.0
2,49,0.0
2,5,0.0
2,50,0.0
2,51,0.03472144288428049
2,52,0.0
2,53,0.022741281873754272
2,54,0.0
2,55,0.0
2,56,0.0
2,57,0.0
2,58,0.0
2,59,0.0
2,6,0.0
2,60,0.0
2,61,0.08902932912266998
2,62,0.03815980552454768
2,63,0.04762544303568382
2,64,0.0
2,65,0.0
2,66,0.0
2,67,0.0
2,68,0.0
2,69,0.0
2,7,0.0
2,70,0.0
2,71,0.019862236097917298
2,72,0.050526806925233
2,73,0.031228556159082085
2,74,0.029789062900872333
2,75,0.0
2,76,0.0
2,77,0.0
2,78,0.0
2,79,0.0
2,8,0.0
2,80,0.0
2,81,0.02536338483791347
2,82,0.0
2,83,0.0
2,84,0.0
2,85,0.0
2,86,0.03988064406898337
2,87,0.005403592802537896
2,88,0.016167823299272303
2,89,0.004248358426717561
2,9,0.0
2,90,0.0
2,91,0.0
2,92,0.0
2,93,0.0
2,94,0.0
2,95,0.0
2,96,0.0
5,0,0.0
5,1,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,2,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.0
5,3,0.0
5,30,0.0
5,31,0.0
5,32,0.0
5,33,0.0
5,34,0.0
5,35,0.0
5,36,0.0
5,37,0.0
5,38,0.0
5,39,0.0
5,4,0.0
5,40,0.0
5,41,0.0
5,42,0.004038740289209575
5,43,0.0
5,44,0.0
5,45,0.0
5,46,0.0
5,47,0.0
5,48,0.0
5,49,0.0
5,5,0.0
5,50,0.0
5,51,0.0
5,52,0.0
5,53,0.0
5,54,0.0
5,55,0.0
5,56,0.0
5,57,0.0
5,58,0.0
5,59,0.0
5,6,0.0
5,60,0.0
5,61,0.0
5,62,0.009058274656579938
5,63,0.03341236311849803
5,64,0.020853247874737513
5,65,0.0
5,66,0.0
5,67,0.0
5,68,0.0
5,69,0.0
5,7,0.0
5,70,0.0
5,71,0.0009009156842663759
5,72,0.0011253759641953987
5,73,0.006548094121313329
5,74,0.015735941549159825
5,75,0.0
5,76,0.0
5,77,0.0
5,78,0.0
5,79,0.00012428015822710584
5,8,0.0
5,80,0.0
5,81,0.0
5,82,0.0
5,83,0.0
5,84,0.0
5,85,0.0
5,86,0.0
5,87,0.0
5,88,0.0
5,89,0.0
5,9,0.0
5,90,0.0
5,91,0.0
5,92,0.0
5,93,0.0
5,94,0.0
5,95,0.0
5,96,0.0
33,0,0.0
33,1,0.0
33,10,0.059457493689117895
33,11,0.0
33,12,0.0
33,13,0.1527105245475623
33,14,0.13581328389729797
33,15,0.13855654561904981
33,16,0.10440638964121562
33,17,0.09978958226127836
33,18,0.13473501376125682
33,19,0.07030328485570324
33,2,0.0
33,20,0.06957846582265997
33,21,0.0
33,22,0.17634764873160688
33,23,0.16825295148726588
33,24,0.14437517415255383
33,25,0.09537470555444023
33,26,0.13044309329210832
33,27,0.12761939957077947
33,28,0.10371677201697778
33,29,0.08128934186406911
33,3,0.0
33,30,0.08170786717779215
33,31,0.09462163208662795
33,32,0.11931612090336616
33,33,0.19868789353507899
33,34,0.18034469539265666
33,35,0.1373830857673772
33,36,0.17083729309773404
33,37,0.1415082114991432
33,38,0.13717766555556016
33,39,0.09928328812634278
33,4,0.0
33,40,0.06693579317910879
33,41,0.1373766284282092
33,42,0.10316279442661523
33,43,0.16504649949342506
33,44,0.17781078849178084
